virtual-best-runtime,Tool,cvc5-runtime,z3-runtime
0.05,0.07,,
0.05,0.07,,
0.05,0.08,,
0.06,0.08,,
0.06,0.08,,
0.06,0.08,,
0.06,0.08,,
0.06,0.08,,
0.06,0.08,,
0.06,0.08,,
0.06,0.08,,
0.06,0.08,,
0.06,0.08,,
0.06,0.08,,
0.06,0.08,,
0.06,0.08,,
0.06,0.09,,
0.06,0.09,,
0.06,0.09,,
0.06,0.09,,
0.06,0.09,,
0.06,0.09,,
0.06,0.09,,
0.06,0.09,,
0.06,0.09,,
0.06,0.1,,
0.06,0.1,,
0.06,0.1,,
0.06,0.1,,
0.07,0.1,,
0.07,0.1,,
0.07,0.1,,
0.07,0.1,,
0.07,0.1,,
0.08,0.1,,
0.08,0.11,,
0.08,0.11,,
0.08,0.11,,
0.08,0.11,,
0.08,0.11,,
0.08,0.11,,
0.09,0.11,,
0.09,0.12,,
0.09,0.13,,
0.09,0.13,,
0.09,0.13,,
0.09,0.14,,
0.09,0.14,,
0.1,0.14,,
0.1,0.15,,
0.1,0.16,,
0.11,0.16,,
0.11,0.17,,
0.11,0.19,,
0.11,0.19,,
0.11,0.2,,
0.11,0.2,,
0.11,0.31,,
0.12,0.52,,
0.12,0.66,,
0.12,0.74,,
0.13,0.89,,
0.13,0.94,,
0.13,1.06,,
0.14,2.56,,
0.15,11.03,,
0.16,98.64,,
0.16,,,
0.19,,,
0.52,,,
0.74,,,
4.5,,,
11.03,,,
,,,
